2019-01-23 11:09:36,480 INFO Initialized rank 0 out of 1
2019-01-23 11:09:36,480 INFO Configuration: {'output_dir': '${SCRATCH}/heptrkx/results/gnnsegclf_small_000', 'trainer': {'name': 'gnn'}, 'data': {'name': 'hitgraphs', 'input_dir': '/global/cscratch1/sd/sfarrell/heptrkx/data/hitgraphs_small_000', 'n_train': 1024, 'n_valid': 1024, 'batch_size': 1, 'n_workers': 8}, 'model': {'name': 'gnn_segment_classifier', 'input_dim': 3, 'hidden_dim': 32, 'n_iters': 4, 'loss_func': 'binary_cross_entropy', 'optimizer': 'Adam', 'learning_rate': 0.001}, 'training': {'n_epochs': 16}}
2019-01-23 11:09:36,480 INFO Saving job outputs to /global/cscratch1/sd/esaliya/heptrkx/results/gnnsegclf_small_000
2019-01-23 11:09:36,843 INFO Loaded 1024 training samples
2019-01-23 11:09:36,843 INFO Loaded 1024 validation samples
2019-01-23 11:09:36,875 INFO Model: 
DistributedDataParallelCPU(
  (module): GNNSegmentClassifier(
    (input_network): Sequential(
      (0): Linear(in_features=3, out_features=32, bias=True)
      (1): Tanh()
    )
    (edge_network): EdgeNetwork(
      (network): Sequential(
        (0): Linear(in_features=70, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=1, bias=True)
        (3): Sigmoid()
      )
    )
    (node_network): NodeNetwork(
      (network): Sequential(
        (0): Linear(in_features=105, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=32, bias=True)
        (3): Tanh()
      )
    )
  )
)
Parameters: 6881
2019-01-23 11:09:36,876 INFO Epoch 0
2019-01-23 11:09:37,960 DEBUG   batch 0, loss 0.681899
2019-01-23 11:09:38,368 DEBUG   batch 1, loss 0.676107
2019-01-23 11:09:39,607 DEBUG   batch 2, loss 0.639503
2019-01-23 11:09:40,067 DEBUG   batch 3, loss 0.651605
2019-01-23 11:09:40,481 DEBUG   batch 4, loss 0.637321
2019-01-23 11:09:40,613 DEBUG   batch 5, loss 0.645548
2019-01-23 11:09:40,934 DEBUG   batch 6, loss 0.618761
2019-01-23 11:09:41,295 DEBUG   batch 7, loss 0.611032
2019-01-23 11:09:41,724 DEBUG   batch 8, loss 0.573718
2019-01-23 11:09:42,339 DEBUG   batch 9, loss 0.568022
2019-01-23 11:09:43,314 DEBUG   batch 10, loss 0.554939
2019-01-23 11:09:44,500 DEBUG   batch 11, loss 0.521339
2019-01-23 11:09:45,450 DEBUG   batch 12, loss 0.543390
2019-01-23 11:09:45,900 DEBUG   batch 13, loss 0.551219
2019-01-23 11:09:46,462 DEBUG   batch 14, loss 0.515909
2019-01-23 11:09:46,744 DEBUG   batch 15, loss 0.550746
2019-01-23 11:09:47,818 DEBUG   batch 16, loss 0.479746
2019-01-23 11:09:48,854 DEBUG   batch 17, loss 0.499686
2019-01-23 11:09:50,411 DEBUG   batch 18, loss 0.465030
2019-01-23 11:09:50,884 DEBUG   batch 19, loss 0.574347
2019-01-23 11:09:51,125 DEBUG   batch 20, loss 0.615977
2019-01-23 11:09:52,043 DEBUG   batch 21, loss 0.491182
2019-01-23 11:09:52,643 DEBUG   batch 22, loss 0.530873
2019-01-23 11:09:53,479 DEBUG   batch 23, loss 0.516376
2019-01-23 11:09:53,824 DEBUG   batch 24, loss 0.562044
2019-01-23 11:09:54,975 DEBUG   batch 25, loss 0.480093
2019-01-23 11:09:55,632 DEBUG   batch 26, loss 0.508315
2019-01-23 11:09:55,873 DEBUG   batch 27, loss 0.565517
2019-01-23 11:09:56,761 DEBUG   batch 28, loss 0.480639
2019-01-23 11:09:56,967 DEBUG   batch 29, loss 0.603441
2019-01-23 11:09:57,590 DEBUG   batch 30, loss 0.497206
2019-01-23 11:09:57,915 DEBUG   batch 31, loss 0.541736
2019-01-23 11:09:58,327 DEBUG   batch 32, loss 0.524801
2019-01-23 11:09:58,728 DEBUG   batch 33, loss 0.504984
2019-01-23 11:09:58,984 DEBUG   batch 34, loss 0.547270
2019-01-23 11:09:59,347 DEBUG   batch 35, loss 0.503577
2019-01-23 11:09:59,972 DEBUG   batch 36, loss 0.494094
2019-01-23 11:10:01,168 DEBUG   batch 37, loss 0.462411
2019-01-23 11:10:01,736 DEBUG   batch 38, loss 0.518643
2019-01-23 11:10:02,043 DEBUG   batch 39, loss 0.513763
2019-01-23 11:10:02,421 DEBUG   batch 40, loss 0.494617
2019-01-23 11:10:03,546 DEBUG   batch 41, loss 0.467962
2019-01-23 11:10:04,828 DEBUG   batch 42, loss 0.442272
2019-01-23 11:10:05,191 DEBUG   batch 43, loss 0.545424
2019-01-23 11:10:05,462 DEBUG   batch 44, loss 0.514487
2019-01-23 11:10:05,733 DEBUG   batch 45, loss 0.523117
2019-01-23 11:10:06,772 DEBUG   batch 46, loss 0.472227
2019-01-23 11:10:08,111 DEBUG   batch 47, loss 0.450355
2019-01-23 11:10:08,664 DEBUG   batch 48, loss 0.511858
2019-01-23 11:10:09,105 DEBUG   batch 49, loss 0.489407
2019-01-23 11:10:09,247 DEBUG   batch 50, loss 0.525046
2019-01-23 11:10:09,480 DEBUG   batch 51, loss 0.523122
2019-01-23 11:10:10,589 DEBUG   batch 52, loss 0.445098
2019-01-23 11:10:10,984 DEBUG   batch 53, loss 0.497905
2019-01-23 11:10:11,982 DEBUG   batch 54, loss 0.457399
2019-01-23 11:10:12,539 DEBUG   batch 55, loss 0.488613
2019-01-23 11:10:13,248 DEBUG   batch 56, loss 0.485810
2019-01-23 11:10:13,667 DEBUG   batch 57, loss 0.546520
2019-01-23 11:10:14,066 DEBUG   batch 58, loss 0.511312
2019-01-23 11:10:14,928 DEBUG   batch 59, loss 0.474394
2019-01-23 11:10:15,479 DEBUG   batch 60, loss 0.493375
2019-01-23 11:10:15,730 DEBUG   batch 61, loss 0.500389
2019-01-23 11:10:16,124 DEBUG   batch 62, loss 0.489979
2019-01-23 11:10:16,287 DEBUG   batch 63, loss 0.536094
2019-01-23 11:10:17,158 DEBUG   batch 64, loss 0.453942
2019-01-23 11:10:17,613 DEBUG   batch 65, loss 0.498065
2019-01-23 11:10:18,719 DEBUG   batch 66, loss 0.456570
2019-01-23 11:10:19,266 DEBUG   batch 67, loss 0.496562
2019-01-23 11:10:19,590 DEBUG   batch 68, loss 0.517435
2019-01-23 11:10:20,441 DEBUG   batch 69, loss 0.462489
2019-01-23 11:10:21,235 DEBUG   batch 70, loss 0.503066
2019-01-23 11:10:21,789 DEBUG   batch 71, loss 0.482160
2019-01-23 11:10:22,224 DEBUG   batch 72, loss 0.471117
2019-01-23 11:10:22,546 DEBUG   batch 73, loss 0.487475
2019-01-23 11:10:22,786 DEBUG   batch 74, loss 0.511906
2019-01-23 11:10:23,336 DEBUG   batch 75, loss 0.472570
2019-01-23 11:10:24,514 DEBUG   batch 76, loss 0.446005
2019-01-23 11:10:25,010 DEBUG   batch 77, loss 0.482546
2019-01-23 11:10:25,325 DEBUG   batch 78, loss 0.487187
2019-01-23 11:10:25,587 DEBUG   batch 79, loss 0.481020
2019-01-23 11:10:25,730 DEBUG   batch 80, loss 0.488203
2019-01-23 11:10:26,862 DEBUG   batch 81, loss 0.457756
2019-01-23 11:10:27,156 DEBUG   batch 82, loss 0.484340
2019-01-23 11:10:27,310 DEBUG   batch 83, loss 0.472790
2019-01-23 11:10:28,516 DEBUG   batch 84, loss 0.438535
2019-01-23 11:10:29,302 DEBUG   batch 85, loss 0.476514
2019-01-23 11:10:29,652 DEBUG   batch 86, loss 0.495187
2019-01-23 11:10:30,573 DEBUG   batch 87, loss 0.458039
2019-01-23 11:10:31,600 DEBUG   batch 88, loss 0.446874
2019-01-23 11:10:32,080 DEBUG   batch 89, loss 0.469007
2019-01-23 11:10:32,518 DEBUG   batch 90, loss 0.478208
2019-01-23 11:10:32,707 DEBUG   batch 91, loss 0.523055
2019-01-23 11:10:33,440 DEBUG   batch 92, loss 0.456663
2019-01-23 11:10:34,556 DEBUG   batch 93, loss 0.455395
2019-01-23 11:10:34,814 DEBUG   batch 94, loss 0.472333
2019-01-23 11:10:35,299 DEBUG   batch 95, loss 0.474972
2019-01-23 11:10:35,828 DEBUG   batch 96, loss 0.466796
2019-01-23 11:10:36,504 DEBUG   batch 97, loss 0.472262
2019-01-23 11:10:36,792 DEBUG   batch 98, loss 0.493373
2019-01-23 11:10:37,793 DEBUG   batch 99, loss 0.452145
2019-01-23 11:10:38,371 DEBUG   batch 100, loss 0.478032
2019-01-23 11:10:38,586 DEBUG   batch 101, loss 0.480869
2019-01-23 11:10:38,728 DEBUG   batch 102, loss 0.523632
2019-01-23 11:10:39,907 DEBUG   batch 103, loss 0.441388
2019-01-23 11:10:40,730 DEBUG   batch 104, loss 0.446741
2019-01-23 11:10:41,097 DEBUG   batch 105, loss 0.469655
2019-01-23 11:10:41,418 DEBUG   batch 106, loss 0.480612
2019-01-23 11:10:41,600 DEBUG   batch 107, loss 0.502049
2019-01-23 11:10:42,060 DEBUG   batch 108, loss 0.439155
2019-01-23 11:10:42,313 DEBUG   batch 109, loss 0.479176
2019-01-23 11:10:42,614 DEBUG   batch 110, loss 0.472982
2019-01-23 11:10:42,900 DEBUG   batch 111, loss 0.481855
2019-01-23 11:10:43,141 DEBUG   batch 112, loss 0.467556
2019-01-23 11:10:43,378 DEBUG   batch 113, loss 0.461022
2019-01-23 11:10:43,627 DEBUG   batch 114, loss 0.474967
2019-01-23 11:10:44,134 DEBUG   batch 115, loss 0.474588
2019-01-23 11:10:45,606 DEBUG   batch 116, loss 0.427213
2019-01-23 11:10:46,397 DEBUG   batch 117, loss 0.446485
2019-01-23 11:10:46,602 DEBUG   batch 118, loss 0.506045
2019-01-23 11:10:47,607 DEBUG   batch 119, loss 0.451555
2019-01-23 11:10:47,966 DEBUG   batch 120, loss 0.495355
2019-01-23 11:10:48,990 DEBUG   batch 121, loss 0.448172
2019-01-23 11:10:49,431 DEBUG   batch 122, loss 0.504082
2019-01-23 11:10:49,990 DEBUG   batch 123, loss 0.468960
2019-01-23 11:10:50,367 DEBUG   batch 124, loss 0.423285
2019-01-23 11:10:51,867 DEBUG   batch 125, loss 0.422621
2019-01-23 11:10:52,536 DEBUG   batch 126, loss 0.465383
2019-01-23 11:10:52,992 DEBUG   batch 127, loss 0.476386
2019-01-23 11:10:53,310 DEBUG   batch 128, loss 0.464462
2019-01-23 11:10:53,870 DEBUG   batch 129, loss 0.451104
2019-01-23 11:10:54,660 DEBUG   batch 130, loss 0.430259
2019-01-23 11:10:54,956 DEBUG   batch 131, loss 0.500135
2019-01-23 11:10:55,445 DEBUG   batch 132, loss 0.459144
2019-01-23 11:10:55,814 DEBUG   batch 133, loss 0.474040
2019-01-23 11:10:56,286 DEBUG   batch 134, loss 0.463285
2019-01-23 11:10:56,519 DEBUG   batch 135, loss 0.486467
2019-01-23 11:10:57,103 DEBUG   batch 136, loss 0.443244
2019-01-23 11:10:58,250 DEBUG   batch 137, loss 0.428577
2019-01-23 11:10:59,442 DEBUG   batch 138, loss 0.436043
2019-01-23 11:10:59,938 DEBUG   batch 139, loss 0.440627
2019-01-23 11:11:00,164 DEBUG   batch 140, loss 0.479362
2019-01-23 11:11:00,381 DEBUG   batch 141, loss 0.495488
2019-01-23 11:11:00,588 DEBUG   batch 142, loss 0.502135
2019-01-23 11:11:00,803 DEBUG   batch 143, loss 0.488672
2019-01-23 11:11:01,085 DEBUG   batch 144, loss 0.490654
2019-01-23 11:11:02,357 DEBUG   batch 145, loss 0.425171
2019-01-23 11:11:03,257 DEBUG   batch 146, loss 0.436979
2019-01-23 11:11:04,165 DEBUG   batch 147, loss 0.450083
2019-01-23 11:11:04,564 DEBUG   batch 148, loss 0.473853
2019-01-23 11:11:04,848 DEBUG   batch 149, loss 0.473629
2019-01-23 11:11:05,365 DEBUG   batch 150, loss 0.461765
2019-01-23 11:11:05,508 DEBUG   batch 151, loss 0.489351
2019-01-23 11:11:05,976 DEBUG   batch 152, loss 0.447426
2019-01-23 11:11:06,263 DEBUG   batch 153, loss 0.481911
2019-01-23 11:11:06,788 DEBUG   batch 154, loss 0.463985
2019-01-23 11:11:07,063 DEBUG   batch 155, loss 0.487623
2019-01-23 11:11:07,414 DEBUG   batch 156, loss 0.458108
2019-01-23 11:11:07,791 DEBUG   batch 157, loss 0.460971
2019-01-23 11:11:08,043 DEBUG   batch 158, loss 0.476475
2019-01-23 11:11:08,475 DEBUG   batch 159, loss 0.462430
2019-01-23 11:11:08,781 DEBUG   batch 160, loss 0.466964
2019-01-23 11:11:09,602 DEBUG   batch 161, loss 0.450113
2019-01-23 11:11:10,050 DEBUG   batch 162, loss 0.467469
2019-01-23 11:11:10,309 DEBUG   batch 163, loss 0.477244
2019-01-23 11:11:10,859 DEBUG   batch 164, loss 0.429914
2019-01-23 11:11:11,146 DEBUG   batch 165, loss 0.471914
2019-01-23 11:11:12,784 DEBUG   batch 166, loss 0.408809
2019-01-23 11:11:13,597 DEBUG   batch 167, loss 0.453430
2019-01-23 11:11:13,941 DEBUG   batch 168, loss 0.488321
2019-01-23 11:11:14,708 DEBUG   batch 169, loss 0.442025
2019-01-23 11:11:15,201 DEBUG   batch 170, loss 0.480242
2019-01-23 11:11:15,627 DEBUG   batch 171, loss 0.444891
2019-01-23 11:11:15,925 DEBUG   batch 172, loss 0.486364
2019-01-23 11:11:17,039 DEBUG   batch 173, loss 0.445793
2019-01-23 11:11:17,458 DEBUG   batch 174, loss 0.471381
2019-01-23 11:11:17,780 DEBUG   batch 175, loss 0.467278
2019-01-23 11:11:18,099 DEBUG   batch 176, loss 0.466942
2019-01-23 11:11:18,226 DEBUG   batch 177, loss 0.498914
2019-01-23 11:11:19,207 DEBUG   batch 178, loss 0.387338
2019-01-23 11:11:19,794 DEBUG   batch 179, loss 0.450787
2019-01-23 11:11:20,864 DEBUG   batch 180, loss 0.440895
2019-01-23 11:11:22,277 DEBUG   batch 181, loss 0.422715
2019-01-23 11:11:22,842 DEBUG   batch 182, loss 0.466742
2019-01-23 11:11:23,379 DEBUG   batch 183, loss 0.460577
2019-01-23 11:11:23,606 DEBUG   batch 184, loss 0.463252
2019-01-23 11:11:24,230 DEBUG   batch 185, loss 0.470207
2019-01-23 11:11:24,763 DEBUG   batch 186, loss 0.461313
2019-01-23 11:11:25,084 DEBUG   batch 187, loss 0.455453
2019-01-23 11:11:25,640 DEBUG   batch 188, loss 0.450167
2019-01-23 11:11:25,922 DEBUG   batch 189, loss 0.474933
2019-01-23 11:11:26,088 DEBUG   batch 190, loss 0.473226
2019-01-23 11:11:26,515 DEBUG   batch 191, loss 0.459359
2019-01-23 11:11:26,677 DEBUG   batch 192, loss 0.480220
2019-01-23 11:11:27,139 DEBUG   batch 193, loss 0.458700
2019-01-23 11:11:27,356 DEBUG   batch 194, loss 0.472551
2019-01-23 11:11:28,432 DEBUG   batch 195, loss 0.430502
2019-01-23 11:11:29,369 DEBUG   batch 196, loss 0.458600
2019-01-23 11:11:29,653 DEBUG   batch 197, loss 0.479314
2019-01-23 11:11:29,982 DEBUG   batch 198, loss 0.457741
2019-01-23 11:11:30,333 DEBUG   batch 199, loss 0.461185
2019-01-23 11:11:31,323 DEBUG   batch 200, loss 0.438164
2019-01-23 11:11:31,707 DEBUG   batch 201, loss 0.488595
2019-01-23 11:11:31,893 DEBUG   batch 202, loss 0.485068
2019-01-23 11:11:32,480 DEBUG   batch 203, loss 0.459321
2019-01-23 11:11:32,788 DEBUG   batch 204, loss 0.464220
2019-01-23 11:11:33,233 DEBUG   batch 205, loss 0.436708
2019-01-23 11:11:34,540 DEBUG   batch 206, loss 0.434052
2019-01-23 11:11:34,948 DEBUG   batch 207, loss 0.450558
2019-01-23 11:11:35,147 DEBUG   batch 208, loss 0.460834
2019-01-23 11:11:36,520 DEBUG   batch 209, loss 0.418660
2019-01-23 11:11:37,505 DEBUG   batch 210, loss 0.438955
2019-01-23 11:11:38,137 DEBUG   batch 211, loss 0.483299
2019-01-23 11:11:38,392 DEBUG   batch 212, loss 0.491348
2019-01-23 11:11:38,858 DEBUG   batch 213, loss 0.471583
2019-01-23 11:11:39,615 DEBUG   batch 214, loss 0.436148
2019-01-23 11:11:39,940 DEBUG   batch 215, loss 0.476004
2019-01-23 11:11:40,393 DEBUG   batch 216, loss 0.470739
2019-01-23 11:11:40,652 DEBUG   batch 217, loss 0.479072
2019-01-23 11:11:41,059 DEBUG   batch 218, loss 0.451668
2019-01-23 11:11:41,837 DEBUG   batch 219, loss 0.456170
2019-01-23 11:11:42,228 DEBUG   batch 220, loss 0.462537
2019-01-23 11:11:42,411 DEBUG   batch 221, loss 0.494931
2019-01-23 11:11:42,795 DEBUG   batch 222, loss 0.454162
2019-01-23 11:11:43,231 DEBUG   batch 223, loss 0.456997
2019-01-23 11:11:43,576 DEBUG   batch 224, loss 0.453768
2019-01-23 11:11:43,755 DEBUG   batch 225, loss 0.495365
2019-01-23 11:11:44,158 DEBUG   batch 226, loss 0.451588
2019-01-23 11:11:45,468 DEBUG   batch 227, loss 0.435382
2019-01-23 11:11:46,137 DEBUG   batch 228, loss 0.474382
2019-01-23 11:11:46,596 DEBUG   batch 229, loss 0.456311
2019-01-23 11:11:46,879 DEBUG   batch 230, loss 0.480434
2019-01-23 11:11:47,082 DEBUG   batch 231, loss 0.480607
2019-01-23 11:11:47,288 DEBUG   batch 232, loss 0.495469
2019-01-23 11:11:47,615 DEBUG   batch 233, loss 0.468811
2019-01-23 11:11:48,187 DEBUG   batch 234, loss 0.462599
2019-01-23 11:11:48,579 DEBUG   batch 235, loss 0.461355
2019-01-23 11:11:49,004 DEBUG   batch 236, loss 0.463368
2019-01-23 11:11:49,188 DEBUG   batch 237, loss 0.494425
2019-01-23 11:11:49,660 DEBUG   batch 238, loss 0.455188
2019-01-23 11:11:50,051 DEBUG   batch 239, loss 0.465429
2019-01-23 11:11:50,300 DEBUG   batch 240, loss 0.457188
2019-01-23 11:11:50,441 DEBUG   batch 241, loss 0.486719
2019-01-23 11:11:50,734 DEBUG   batch 242, loss 0.454422
2019-01-23 11:11:51,239 DEBUG   batch 243, loss 0.468541
2019-01-23 11:11:51,580 DEBUG   batch 244, loss 0.453239
2019-01-23 11:11:52,045 DEBUG   batch 245, loss 0.429093
2019-01-23 11:11:52,340 DEBUG   batch 246, loss 0.474691
2019-01-23 11:11:53,662 DEBUG   batch 247, loss 0.290231
2019-01-23 11:11:54,018 DEBUG   batch 248, loss 0.469913
2019-01-23 11:11:54,471 DEBUG   batch 249, loss 0.467175
2019-01-23 11:11:54,720 DEBUG   batch 250, loss 0.479022
2019-01-23 11:11:54,907 DEBUG   batch 251, loss 0.461547
2019-01-23 11:11:55,069 DEBUG   batch 252, loss 0.480865
2019-01-23 11:11:55,251 DEBUG   batch 253, loss 0.492735
2019-01-23 11:11:55,555 DEBUG   batch 254, loss 0.483161
2019-01-23 11:11:55,719 DEBUG   batch 255, loss 0.494714
2019-01-23 11:11:55,873 DEBUG   batch 256, loss 0.485498
2019-01-23 11:11:56,284 DEBUG   batch 257, loss 0.467070
2019-01-23 11:11:56,490 DEBUG   batch 258, loss 0.478150
2019-01-23 11:11:57,038 DEBUG   batch 259, loss 0.457379
2019-01-23 11:11:57,388 DEBUG   batch 260, loss 0.469178
2019-01-23 11:11:57,733 DEBUG   batch 261, loss 0.460041
2019-01-23 11:11:58,185 DEBUG   batch 262, loss 0.444308
2019-01-23 11:11:58,510 DEBUG   batch 263, loss 0.463917
2019-01-23 11:11:58,816 DEBUG   batch 264, loss 0.455935
2019-01-23 11:11:59,696 DEBUG   batch 265, loss 0.415280
2019-01-23 11:12:00,263 DEBUG   batch 266, loss 0.448569
2019-01-23 11:12:00,514 DEBUG   batch 267, loss 0.444414
2019-01-23 11:12:01,410 DEBUG   batch 268, loss 0.453687
2019-01-23 11:12:01,965 DEBUG   batch 269, loss 0.449405
2019-01-23 11:12:02,189 DEBUG   batch 270, loss 0.485661
2019-01-23 11:12:02,462 DEBUG   batch 271, loss 0.462614
2019-01-23 11:12:02,778 DEBUG   batch 272, loss 0.462664
2019-01-23 11:12:03,115 DEBUG   batch 273, loss 0.459678
2019-01-23 11:12:03,507 DEBUG   batch 274, loss 0.467935
2019-01-23 11:12:04,422 DEBUG   batch 275, loss 0.436868
2019-01-23 11:12:04,890 DEBUG   batch 276, loss 0.452830
2019-01-23 11:12:05,684 DEBUG   batch 277, loss 0.432178
2019-01-23 11:12:06,038 DEBUG   batch 278, loss 0.457138
2019-01-23 11:12:06,515 DEBUG   batch 279, loss 0.444419
2019-01-23 11:12:06,862 DEBUG   batch 280, loss 0.459758
2019-01-23 11:12:08,279 DEBUG   batch 281, loss 0.422680
2019-01-23 11:12:08,671 DEBUG   batch 282, loss 0.491071
2019-01-23 11:12:08,785 DEBUG   batch 283, loss 0.492663
2019-01-23 11:12:09,241 DEBUG   batch 284, loss 0.446798
2019-01-23 11:12:10,397 DEBUG   batch 285, loss 0.428963
2019-01-23 11:12:11,951 DEBUG   batch 286, loss 0.417571
2019-01-23 11:12:12,914 DEBUG   batch 287, loss 0.443087
2019-01-23 11:12:13,324 DEBUG   batch 288, loss 0.455656
2019-01-23 11:12:13,907 DEBUG   batch 289, loss 0.469510
2019-01-23 11:12:14,756 DEBUG   batch 290, loss 0.443325
2019-01-23 11:12:15,054 DEBUG   batch 291, loss 0.475055
2019-01-23 11:12:16,147 DEBUG   batch 292, loss 0.425094
2019-01-23 11:12:16,408 DEBUG   batch 293, loss 0.482425
2019-01-23 11:12:16,585 DEBUG   batch 294, loss 0.486663
2019-01-23 11:12:16,797 DEBUG   batch 295, loss 0.468465
2019-01-23 11:12:17,934 DEBUG   batch 296, loss 0.422935
2019-01-23 11:12:18,685 DEBUG   batch 297, loss 0.463897
2019-01-23 11:12:19,207 DEBUG   batch 298, loss 0.464479
2019-01-23 11:12:19,440 DEBUG   batch 299, loss 0.471731
2019-01-23 11:12:19,696 DEBUG   batch 300, loss 0.477767
2019-01-23 11:12:20,049 DEBUG   batch 301, loss 0.448275
2019-01-23 11:12:20,282 DEBUG   batch 302, loss 0.454213
2019-01-23 11:12:20,712 DEBUG   batch 303, loss 0.467585
2019-01-23 11:12:21,106 DEBUG   batch 304, loss 0.458268
2019-01-23 11:12:22,258 DEBUG   batch 305, loss 0.441825
2019-01-23 11:12:23,759 DEBUG   batch 306, loss 0.414016
2019-01-23 11:12:24,315 DEBUG   batch 307, loss 0.464605
2019-01-23 11:12:25,058 DEBUG   batch 308, loss 0.449201
2019-01-23 11:12:25,577 DEBUG   batch 309, loss 0.467595
2019-01-23 11:12:26,130 DEBUG   batch 310, loss 0.464629
2019-01-23 11:12:26,521 DEBUG   batch 311, loss 0.470897
2019-01-23 11:12:27,670 DEBUG   batch 312, loss 0.438390
2019-01-23 11:12:28,818 DEBUG   batch 313, loss 0.448650
2019-01-23 11:12:30,033 DEBUG   batch 314, loss 0.450534
2019-01-23 11:12:31,655 DEBUG   batch 315, loss 0.427223
2019-01-23 11:12:32,188 DEBUG   batch 316, loss 0.485988
2019-01-23 11:12:32,482 DEBUG   batch 317, loss 0.476990
2019-01-23 11:12:33,039 DEBUG   batch 318, loss 0.470451
2019-01-23 11:12:33,736 DEBUG   batch 319, loss 0.459635
2019-01-23 11:12:35,379 DEBUG   batch 320, loss 0.423062
2019-01-23 11:12:36,461 DEBUG   batch 321, loss 0.435600
2019-01-23 11:12:37,125 DEBUG   batch 322, loss 0.450891
2019-01-23 11:12:37,500 DEBUG   batch 323, loss 0.501172
2019-01-23 11:12:37,877 DEBUG   batch 324, loss 0.480254
2019-01-23 11:12:38,395 DEBUG   batch 325, loss 0.456310
2019-01-23 11:12:39,751 DEBUG   batch 326, loss 0.412729
2019-01-23 11:12:40,337 DEBUG   batch 327, loss 0.450873
2019-01-23 11:12:41,596 DEBUG   batch 328, loss 0.440904
2019-01-23 11:12:42,174 DEBUG   batch 329, loss 0.477870
2019-01-23 11:12:42,663 DEBUG   batch 330, loss 0.446676
2019-01-23 11:12:42,968 DEBUG   batch 331, loss 0.454127
2019-01-23 11:12:44,038 DEBUG   batch 332, loss 0.437382
2019-01-23 11:12:44,834 DEBUG   batch 333, loss 0.456825
2019-01-23 11:12:45,280 DEBUG   batch 334, loss 0.482801
2019-01-23 11:12:46,108 DEBUG   batch 335, loss 0.430950
2019-01-23 11:12:47,567 DEBUG   batch 336, loss 0.429043
2019-01-23 11:12:48,916 DEBUG   batch 337, loss 0.411407
2019-01-23 11:12:49,993 DEBUG   batch 338, loss 0.452356
2019-01-23 11:12:51,261 DEBUG   batch 339, loss 0.442343
2019-01-23 11:12:51,842 DEBUG   batch 340, loss 0.461397
2019-01-23 11:12:53,026 DEBUG   batch 341, loss 0.416673
2019-01-23 11:12:53,369 DEBUG   batch 342, loss 0.483382
2019-01-23 11:12:53,913 DEBUG   batch 343, loss 0.438047
2019-01-23 11:12:54,215 DEBUG   batch 344, loss 0.494104
2019-01-23 11:12:54,564 DEBUG   batch 345, loss 0.457606
2019-01-23 11:12:54,950 DEBUG   batch 346, loss 0.438421
2019-01-23 11:12:55,624 DEBUG   batch 347, loss 0.432067
2019-01-23 11:12:56,002 DEBUG   batch 348, loss 0.484657
2019-01-23 11:12:56,690 DEBUG   batch 349, loss 0.442216
2019-01-23 11:12:57,472 DEBUG   batch 350, loss 0.426770
2019-01-23 11:12:57,989 DEBUG   batch 351, loss 0.460522
2019-01-23 11:12:59,991 DEBUG   batch 352, loss 0.403594
2019-01-23 11:13:00,613 DEBUG   batch 353, loss 0.471239
2019-01-23 11:13:01,326 DEBUG   batch 354, loss 0.448624
2019-01-23 11:13:01,832 DEBUG   batch 355, loss 0.468492
2019-01-23 11:13:02,632 DEBUG   batch 356, loss 0.446416
2019-01-23 11:13:03,064 DEBUG   batch 357, loss 0.487955
2019-01-23 11:13:03,227 DEBUG   batch 358, loss 0.483871
2019-01-23 11:13:03,517 DEBUG   batch 359, loss 0.470749
2019-01-23 11:13:04,009 DEBUG   batch 360, loss 0.452221
